
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
--------------------------------------------------------------------------------------------------------------------------------------
1/118   | /_next/image?url=%2Ftayproasset%2Fro…ts.png&w=384&q=75 | 200    | Image    | 712 ms | 5 kB   | 12 mon |          |         
2/123   | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1920&q=75 | 200    | Image    | 2.5 s  | 50 kB  | 12 mon |          |         
3/160   | /                                                      | 200    | HTML     | 798 ms | 1 MB   | none   | 2/4      | 1/6     
4/160   | /_next/image?url=%2Ftayprorobots%2Fh….webp&w=2048&q=75 | 200    | Image    | 4.4 s  | 61 kB  | 12 mon |          |         
5/160   | /_next/static/chunks/app/%5Blocale%5…948a1ba9fc48ef.js | 200    | JS       | 287 ms | 16 kB  | 12 mon |          |         
6/160   | /_next/image?url=%2Ftayproasset%2Fne….webp&w=1920&q=75 | 200    | Image    | 110 ms | 20 kB  | 12 mon |          |         
7/404   | /solar-panel-cleaning-system/automat…l-cleaning-system | 200    | HTML     | 405 ms | 1 MB   | none   | 2/4      | 7       
8/404   | /solar-panel-cleaning-system/automat…gle-axis-trackers | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 7       
9/404   | /_next/static/chunks/main-app-b7e0e470c67598af.js      | 200    | JS       | 255 ms | 529 B  | 12 mon |          |         
10/404  | /_next/image?url=%2Ftayproasset%2Fro…ts.png&w=750&q=75 | 200    | Image    | 1.5 s  | 25 kB  | 12 mon |          |         
11/404  | /_next/static/chunks/8500-f62a38ff68ab7f42.js          | 200    | JS       | 317 ms | 9 kB   | 12 mon |          |         
12/404  | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=828&q=75 | 200    | Image    | 1.3 s  | 18 kB  | 12 mon |          |         
13/404  | /_next/image?url=%2Ftayprorobots%2Ft….webp&w=1080&q=75 | 200    | Image    | 156 ms | 38 kB  | 12 mon |          |         
14/404  | /_next/image?url=%2Ftayprorobots%2Fh….webp&w=1200&q=75 | 200    | Image    | 2 s    | 23 kB  | 12 mon |          |         
15/404  | /favicon.ico                                           | 200    | Image    | 82 ms  | 853 B  | 12 mon |          |         
16/404  | /_next/image?url=%2Ftayprorobots%2Fh….webp&w=1920&q=75 | 200    | Image    | 4.5 s  | 53 kB  | 12 mon |          |         
17/404  | /_next/image?url=%2Ftayproasset%2Fro…s.png&w=1200&q=75 | 200    | Image    | 3.5 s  | 75 kB  | 12 mon |          |         
18/404  | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=828&q=75 | 200    | Image    | 1.1 s  | 50 kB  | 12 mon |          |         
19/415  | /cookie-policy                                         | 200    | HTML     | 430 ms | 1 MB   | none   | 1/4      | 7       
20/424  | /performance-and-test-methodology                      | 200    | HTML     | 940 ms | 1 MB   | none   | 1/4      | 7       
21/424  | /compare/taypro-vs-indian-solar-clea…g-robot-companies | 200    | HTML     | 787 ms | 1 MB   | none   | 1/4      | 7       
22/424  | /_next/static/chunks/1015-d3183c9a131d8ec9.js          | 200    | JS       | 282 ms | 11 kB  | 12 mon |          |         
23/424  | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=64&q=75 | 200    | Image    | 370 ms | 1 kB   | 12 mon |          |         
24/424  | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=384&q=75 | 200    | Image    | 528 ms | 8 kB   | 12 mon |          |         
25/424  | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=48&q=75 | 200    | Image    | 331 ms | 1004 B | 12 mon |          |         
26/424  | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1200&q=75 | 200    | Image    | 3.1 s  | 52 kB  | 12 mon |          |         
27/424  | /_next/image?url=%2Ftayprorobots%2Fn…d.png&w=3840&q=75 | 200    | Image    | 1.4 s  | 74 kB  | 12 mon |          |         
28/424  | /_next/image?url=%2Ftayprorobots%2Fh….webp&w=3840&q=75 | 400    | Other    | 643 ms | 44 B   | 12 mon |          |         
29/424  | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=3840&q=75 | 200    | Image    | 3 s    | 98 kB  | 12 mon |          |         
30/429  | /_next/static/chunks/3779.6b3a80ed7c693783.js          | 200    | JS       | 460 ms | 58 kB  | 12 mon |          |         
31/429  | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=256&q=75 | 200    | Image    | 301 ms | 4 kB   | 12 mon |          |         
32/429  | /solar-panel-cleaning-machine                          | 200    | HTML     | 1.3 s  | 1 MB   | none   | 1/4      | 7       
33/429  | /_next/static/chunks/polyfills-42372ed130431b0a.js     | 200    | JS       | 373 ms | 110 kB | 12 mon |          |         
34/429  | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1080&q=75 | 200    | Image    | 347 ms | 50 kB  | 12 mon |          |         
35/429  | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=3840&q=75 | 200    | Image    | 2 s    | 88 kB  | 12 mon |          |         
36/430  | /_next/image?url=%2Ftayproasset%2Fta….webp&w=3840&q=75 | 200    | Image    | 269 ms | 6 kB   | 12 mon |          |         
37/451  | /careers                                               | 200    | HTML     | 558 ms | 1 MB   | none   | 1/4      | 7       
38/451  | /tayproasset/cover-solar-hero-mobile.webp              | 200    | Image    | 107 ms | 23 kB  | 12 mon |          |         
39/451  | /compare/solar-panel-cleaning-robot-vs-manual-cleaning | 200    | HTML     | 531 ms | 1 MB   | none   | 1/4      | 7       
40/451  | /_next/image?url=%2Ftayproasset%2Fta….webp&w=2048&q=75 | 200    | Image    | 463 ms | 6 kB   | 12 mon |          |         
41/451  | /_next/image?url=%2Ftayprorobots%2Ft….webp&w=1920&q=75 | 200    | Image    | 165 ms | 54 kB  | 12 mon |          |         
